
PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	299	0	0	0
2	0		sleeping	  0	0	0	299	0	0	0	0
3	4		running 	  62	31	0	1	7	14	36	209
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	300	0	0	0
2	0		sleeping	  0	0	0	300	0	0	0	0
3	4		running 	  63	31	0	1	7	14	36	210
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	301	0	0	0
2	0		sleeping	  0	0	0	301	0	0	0	0
3	4		running 	  64	31	0	1	7	14	36	211
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	302	0	0	0
2	0		sleeping	  0	0	0	302	0	0	0	0
3	4		running 	  65	31	0	1	7	14	36	212
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	303	0	0	0
2	0		sleeping	  0	0	0	303	0	0	0	0
3	4		running 	  66	31	0	1	7	14	36	213
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	304	0	0	0
2	0		sleeping	  0	0	0	304	0	0	0	0
3	4		running 	  67	0	0	1	7	14	36	214
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	305	0	0	0
2	0		sleeping	  0	0	0	305	0	0	0	0
3	4		running 	  68	0	0	1	7	14	36	215
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	306	0	0	0
2	0		sleeping	  0	0	0	306	0	0	0	0
3	4		running 	  69	0	0	1	7	14	36	216
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	307	0	0	0
2	0		sleeping	  0	0	0	307	0	0	0	0
3	4		running 	  70	0	0	1	7	14	36	217
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	308	0	0	0
2	0		sleeping	  0	0	0	308	0	0	0	0
3	4		running 	  71	0	0	1	7	14	36	218
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	309	0	0	0
2	0		sleeping	  0	0	0	309	0	0	0	0
3	4		running 	  72	0	0	1	7	14	36	219
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	310	0	0	0
2	0		sleeping	  0	0	0	310	0	0	0	0
3	4		running 	  73	0	0	1	7	14	36	220
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	311	0	0	0
2	0		sleeping	  0	0	0	311	0	0	0	0
3	4		running 	  74	0	0	1	7	14	36	221
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	312	0	0	0
2	0		sleeping	  0	0	0	312	0	0	0	0
3	4		running 	  75	0	0	1	7	14	36	222
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	313	0	0	0
2	0		sleeping	  0	0	0	313	0	0	0	0
3	4		running 	  76	0	0	1	7	14	36	223
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	314	0	0	0
2	0		sleeping	  0	0	0	314	0	0	0	0
3	4		running 	  77	0	0	1	7	14	36	224
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	315	0	0	0
2	0		sleeping	  0	0	0	315	0	0	0	0
3	4		running 	  78	0	0	1	7	14	36	225
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	316	0	0	0
2	0		sleeping	  0	0	0	316	0	0	0	0
3	4		running 	  79	0	0	1	7	14	36	226
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	317	0	0	0
2	0		sleeping	  0	0	0	317	0	0	0	0
3	4		running 	  80	0	0	1	7	14	36	227
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	318	0	0	0
2	0		sleeping	  0	0	0	318	0	0	0	0
3	4		running 	  81	0	0	1	7	14	36	228
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149

PID	Priority	State		rtime	wtime	nrun	q0	q1	q2	q3	q4
1	1		sleeping	  1	0	0	2	319	0	0	0
2	0		sleeping	  0	0	0	319	0	0	0	0
3	4		running 	  82	0	0	1	7	14	36	229
4	-1		zombie  	  0	7	0	208	0	0	0	0
5	-1		zombie  	  0	7	0	208	0	0	0	0
6	-1		zombie  	  0	7	0	208	0	0	0	0
7	-1		zombie  	  0	7	0	208	0	0	0	0
8	-1		zombie  	  0	7	0	208	0	0	0	0
9	-1		zombie  	  42	43	0	2	8	16	32	118
10	-1		zombie  	  41	32	0	3	9	18	44	152
11	-1		zombie  	  40	26	0	4	10	20	56	145
12	-1		zombie  	  41	27	0	5	11	22	60	147
13	-1		zombie  	  41	29	0	6	12	24	64	149
